
Reached end of FORTH.FTH
Compilation finished with no exceptions.

        FORGET(1940)          COLD(191A)          WARM(18D3)
0DD0  84 00 B9 0D 82 55 2E 05 E5 0C 1A 0D 42 0D 4C 0A  .....U......B.L.
0DE0  0F 0B 84 00 D4 0D 81 2E 05 A1 02 8E 00 4C 00 0A  .............L..
0DF0  00 F9 07 67 00 FB 0D D7 0D 84 00 57 0D 4C 0A 0F  ...g.......W.L..
0E00  0B 84 00 E6 0D 81 3F 05 8E 00 E8 0D 84 00 05 0E  ......?.........
0E10  85 2E 42 41 53 45 05 A1 02 8E 00 96 0D D7 00 E8  ..BASE..........
0E20  0D A1 02 89 00 84 00 10 0E 85 2E 46 52 45 45 05  ...........FREE.
0E30  C1 00 E5 04 90 07 D7 0D 84 00 29 0E 84 2E 44 45  ..........)...DE
0E40  4C 05 51 02 EA 09 D9 04 EA 09 51 02 EA 09 84 00  L.Q.......Q.....
0E50  3C 0E 85 2D 54 52 49 4D 05 D7 00 D4 07 67 00 63  <..-TRIM.....g.c
0E60  0E 84 00 1A 07 E0 06 2B 01 9A 00 D9 04 E5 07 42  .......+.......B
0E70  07 67 00 77 0E 84 00 E0 06 71 00 59 0E 84 00 52  .g.w.....q.Y...R
0E80  0E 86 44 49 47 49 54 3F 05 AE 00 4C 00 30 00 90  ..DIGIT?...L.0..
0E90  07 4C 00 09 00 E7 00 22 08 67 00 AD 0E 4C 00 07  .L.....".g...L..
0EA0  00 90 07 D7 00 4C 00 0A 00 22 08 FA 00 D7 00 B4  .....L..."......
0EB0  00 05 08 84 00 81 0E 87 4E 55 4D 42 45 52 3F 05  ........NUMBER?.
0EC0  A1 02 8E 00 AE 00 90 04 E7 00 C0 0A E7 00 9A 00  ................
0ED0  4C 00 24 00 E5 07 67 00 E4 0E 81 0D DF 00 C8 06  L.$...g.........
0EE0  DF 00 E0 06 E7 00 9A 00 4C 00 2D 00 E5 07 AE 00  ........L.-.....
0EF0  DF 00 BA 00 90 07 DF 00 BA 00 2B 01 8F 08 67 00  ..........+...g.
0F00  44 0F E0 06 AE 00 D7 00 AE 00 9A 00 A1 02 8E 00  D...............
0F10  88 0E 67 00 38 0F DF 00 A1 02 8E 00 B4 0B 2B 01  ..g.8.........+.
0F20  B4 00 C8 06 5C 00 06 0F BA 00 27 07 67 00 32 0F  ....\.....'.g.2.
0F30  52 07 DF 00 71 00 42 0F B4 00 B4 00 0C 07 0C 07  R...q.B.........
0F40  90 04 D7 00 B4 00 0C 07 B4 00 A1 02 89 00 84 00  ................
0F50  B7 0E 85 70 61 72 73 65 05 33 03 89 00 E7 00 AE  ...parse.3......
0F60  00 D7 00 67 00 DF 0F E0 06 33 03 8E 00 D9 04 E5  ...g.....3......
0F70  07 67 00 99 0F AE 00 D9 04 E7 00 9A 00 90 07 ED  .g..............
0F80  00 42 07 67 00 97 0F C8 06 5C 00 77 0F B4 00 D0  .B.g.....\.w....
0F90  00 90 04 D7 00 84 00 B4 00 E7 00 DF 00 AE 00 33  ...............3
0FA0  03 8E 00 E7 00 9A 00 90 07 33 03 8E 00 D9 04 E5  .........3......
0FB0  07 67 00 B7 0F ED 00 67 00 C9 0F C8 06 5C 00 9F  .g.....g.....\..
0FC0  0F D7 00 AE 00 71 00 D3 0F B4 00 D0 00 D7 00 C8  .....q..........
0FD0  06 AE 00 E7 00 90 07 B4 00 B4 00 90 07 84 00 E7  ................
0FE0  00 B4 00 90 07 84 00 52 0F 85 50 41 52 53 45 05  .......R..PARSE.
0FF0  AE 00 9B 01 02 03 8E 00 2B 01 EB 02 8E 00 02 03  ........+.......
1000  8E 00 90 07 B4 00 58 0F 02 03 9C 07 84 00 E9 0F  ......X.........
1010  84 43 48 41 52 05 D9 04 EF 0F D0 00 9A 00 84 00  .CHAR...........
1020  10 10 C5 41 53 43 49 49 05 15 10 95 02 8E 00 67  ...ASCII.......g
1030  00 39 10 5C 05 4C 00 03 05 84 00 22 10 84 57 4F  .9.\.L....."..WO
1040  52 44 05 EF 0F E5 04 95 0C 84 00 3D 10 85 54 4F  RD.........=..TO
1050  4B 45 4E 05 D9 04 EF 0F 4C 00 1F 00 5F 08 E5 04  KEN.....L..._...
1060  D4 06 95 0C 84 00 4D 10 C2 2E 28 05 4C 00 29 00  ......M...(.L.).
1070  EF 0F 0F 0B 84 00 68 10 C1 28 05 4C 00 29 00 EF  ......h..(.L.)..
1080  0F 0C 07 84 00 78 10 84 4C 45 4E 3F 05 9A 00 4C  .....x..LEN?...L
1090  00 1F 00 F4 00 DF 00 9A 00 E5 07 84 00 87 10 85  ................
10A0  53 41 4D 45 3F 05 AE 00 71 00 CA 10 E7 00 BA 00  SAME?...q.......
10B0  2B 01 9A 00 E7 00 BA 00 2B 01 9A 00 90 07 8F 08  +.......+.......
10C0  67 00 CA 10 B4 00 D0 00 84 00 5C 00 AC 10 90 04  g.........\.....
10D0  84 00 9F 10 85 3E 43 4F 44 45 05 D7 00 9A 00 4C  .....>CODE.....L
10E0  00 1F 00 F4 00 2B 01 C8 06 84 00 D4 10 85 3E 4E  .....+........>N
10F0  41 4D 45 05 E0 06 D7 00 9A 00 4C 00 80 00 F4 00  AME.......L.....
1100  67 00 F4 10 84 00 ED 10 84 66 69 6E 64 05 1A 07  g........find...
1110  8C 10 67 00 42 11 E7 00 9A 00 AE 00 1A 07 DF 00  ..g.B...........
1120  C8 06 DF 00 C8 06 B4 00 A5 10 D4 07 67 00 40 11  ............g.@.
1130  0C 07 27 07 D7 00 DA 10 DF 00 84 00 71 00 42 11  ..'.........q.B.
1140  0C 07 EC 06 8E 00 D7 00 D4 07 67 00 0E 11 84 00  ..........g.....
1150  08 11 85 4E 41 4D 45 3F 05 B0 02 8E 00 8E 00 0D  ...NAME?........
1160  11 D7 00 D4 07 67 00 6F 11 D0 00 49 05 0D 11 84  .....g.o...I....
1170  00 52 11 C1 5C 05 EB 02 8E 00 02 03 89 00 84 00  .R..\...........
1180  73 11 87 3F 55 4E 49 51 55 45 05 55 04 B8 08 84  s..?UNIQUE.U....
1190  00 82 11 84 48 45 41 44 05 53 10 8A 11 D7 00 AE  ....HEAD.S......
11A0  00 EC 06 49 05 DF 00 89 00 BA 00 28 03 89 00 BA  ...I.......(....
11B0  00 D7 00 9A 00 2B 01 C8 06 C9 02 89 00 BA 00 9A  .....+..........
11C0  00 4C 00 80 00 01 01 B4 00 94 00 84 00 93 11 85  .L..............
11D0  4F 56 45 52 54 05 28 03 8E 00 BF 02 8E 00 89 00  OVERT.(.........
11E0  84 00 CF 11 86 43 52 45 41 54 45 05 98 11 26 05  .....CREATE...&.
11F0  D5 11 84 00 E4 11 88 43 4F 4E 53 54 41 4E 54 05  .......CONSTANT.
1200  EB 11 5C 05 38 01 03 05 84 00 F6 11 84 55 53 45  ..\.8........USE
1210  52 05 EB 11 5C 05 38 01 8C 01 2B 01 03 05 84 00  R...\.8...+.....
1220  0C 12 88 56 41 52 49 41 42 4C 45 05 EB 11 5C 05  ...VARIABLE...\.
1230  45 01 90 04 03 05 84 00 22 12 C1 5B 05 CF 04 95  E......."..[....
1240  02 89 00 84 00 3A 12 81 5D 05 C2 04 95 02 89 00  .....:..].......
1250  84 00 47 12 81 3A 05 98 11 26 05 49 12 84 00 54  ..G..:...&.I...T
1260  12 83 76 6F 63 05 B4 00 B0 02 89 00 84 00 61 12  ..voc.........a.
1270  8A 56 4F 43 41 42 55 4C 41 52 59 05 EB 11 5C 05  .VOCABULARY...\.
1280  65 12 BF 02 8E 00 D4 06 03 05 4C 00 81 00 13 05  e.........L.....
1290  D9 04 13 05 84 00 70 12 8B 44 45 46 49 4E 49 54  ......p..DEFINIT
12A0  49 4F 4E 53 05 B0 02 8E 00 BF 02 89 00 84 00 98  IONS............
12B0  12 82 5E 48 05 AE 00 E7 00 BA 00 22 08 D7 00 67  ..^H......."...g
12C0  00 C5 12 41 0E B4 00 2B 01 84 00 B1 12 83 54 41  ...A...+......TA
12D0  50 05 D7 00 EA 09 E7 00 94 00 C8 06 90 04 E7 00  P...............
12E0  89 00 84 00 CD 12 84 6B 54 41 50 05 D7 00 CC 01  .......kTAP.....
12F0  9A 00 E5 07 E7 00 CC 01 C8 06 9A 00 E5 07 FA 00  ................
1300  67 00 0C 13 D0 00 27 07 D7 00 84 00 D7 00 51 02  g.....'.......Q.
1310  E5 07 DF 00 88 02 E5 07 FA 00 67 00 24 13 B4 12  ..........g.$...
1320  71 00 28 13 D9 04 D1 12 84 00 E6 12 86 61 63 63  q.(..........acc
1330  65 70 74 05 E7 00 2B 01 E7 00 1A 07 F9 07 67 00  ept...+.......g.
1340  60 13 07 0A D7 00 D9 04 90 07 4C 00 5F 00 05 08  `.........L._...
1350  67 00 5A 13 D1 12 71 00 5C 13 EB 12 71 00 3A 13  g.Z...q.\...q.:.
1360  D0 00 E7 00 90 07 84 00 2C 13 86 45 58 50 45 43  ........,..EXPEC
1370  54 05 69 03 B8 08 F7 02 89 00 D0 00 84 00 6A 13  T.i...........j.
1380  85 51 55 45 52 59 05 9B 01 4C 00 50 00 69 03 B8  .QUERY...L.P.i..
1390  08 EB 02 89 00 D0 00 90 04 02 03 89 00 84 00 80  ................
13A0  13 82 2C 22 05 4C 00 22 00 EF 0F E5 04 95 0C 9A  ..,".L."........
13B0  00 C8 06 F4 04 84 00 A1 13 C1 22 05 95 02 8E 00  ..........".....
13C0  67 00 CE 13 5C 05 69 0B A4 13 71 00 D8 13 4C 00  g...\.i...q...L.
13D0  22 00 EF 0F 35 05 95 0C 84 00 B9 13 C2 2E 22 05  "...5.........".
13E0  5C 05 7D 0B A4 13 84 00 DC 13 83 2E 49 44 05 8F  \.}.........ID..
13F0  08 67 00 01 14 C0 0A 4C 00 1F 00 F4 00 2E 0B 84  .g.....L........
1400  00 7D 0B 08 3C 6E 6F 6E 61 6D 65 3E 84 00 EA 13  .}..<noname>....
1410  84 2E 43 50 55 05 A1 02 8E 00 70 0D 50 01 D7 0D  ..CPU.....p.P...
1420  A1 02 89 00 84 00 10 14 84 2E 56 45 52 05 A1 02  ..........VER...
1430  8E 00 81 0D 5F 01 E5 0C 0A 0D 0A 0D 0A 0D 4C 00  ...._.........L.
1440  2E 00 F5 0C 0A 0D 42 0D 0F 0B A1 02 89 00 84 00  ......B.........
1450  28 14 85 2E 46 52 45 45 05 C1 00 E5 04 90 07 D7  (...FREE........
1460  0D 84 00 52 14 85 4D 4F 52 45 3F 05 22 04 8E 00  ...R..MORE?."...
1470  67 00 B7 14 2F 04 8E 00 22 04 8E 00 05 08 67 00  g.../...".....g.
1480  86 14 CF 04 84 00 90 04 2F 04 89 00 7D 0B 06 4D  ......../...}..M
1490  6F 72 65 3F 20 07 0A D8 01 E5 07 4C 00 FA FF D4  ore? ......L....
14A0  02 9C 07 4C 00 06 00 AE 00 71 00 AF 14 41 0E 5C  ...L.....q...A.\
14B0  00 AD 14 71 00 B9 14 CF 04 84 00 65 14 87 3F 75  ...q.......e..?u
14C0  6E 69 71 75 65 05 D7 00 58 11 67 00 DB 14 7D 0B  nique...X.g...}.
14D0  0A 20 72 65 64 65 66 69 6E 65 64 D0 00 84 00 BD  . redefined.....
14E0  14 85 63 61 74 63 68 05 C1 00 AE 00 1C 03 8E 00  ..catch.........
14F0  AE 00 A1 00 1C 03 89 00 7C 00 B4 00 1C 03 89 00  ........|.......
1500  B4 00 D0 00 90 04 84 00 E1 14 E5 43 41 54 43 48  ...........CATCH
1510  05 53 10 58 11 67 00 25 15 5C 05 4C 00 03 05 5C  .S.X.g.%.\.L...\
1520  05 E7 14 84 00 7D 0B 0D 20 63 61 74 63 68 20 77  .....}.. catch w
1530  68 61 74 3F 20 84 00 0A 15 85 54 48 52 4F 57 05  hat? .....THROW.
1540  8F 08 67 00 78 15 1C 03 8E 00 67 00 6A 15 1C 03  ..g.x.....g.j...
1550  8E 00 A8 00 B4 00 1C 03 89 00 B4 00 DF 00 AE 00  ................
1560  C8 00 D0 00 B4 00 71 00 78 15 7D 0B 0B 4E 6F 20  ......q.x.}..No 
1570  63 61 74 63 68 65 72 21 84 00 39 15 85 4E 55 4C  catcher!..9..NUL
1580  4C 24 05 69 0B 00 84 00 7C 15 85 41 42 4F 52 54  L$.i....|..ABORT
1590  05 82 15 3F 15 84 00 8A 15 A6 61 62 6F 72 74 22  ...?......abort"
15A0  05 67 00 A9 15 50 0B 3F 15 50 0B D0 00 84 00 99  .g...P.?.P......
15B0  15 C6 41 42 4F 52 54 22 05 5C 05 A0 15 A4 13 84  ..ABORT".\......
15C0  00 B1 15 81 27 05 53 10 58 11 67 00 D0 15 84 00  ....'.S.X.g.....
15D0  3F 15 84 00 C3 15 C9 5B 43 4F 4D 50 49 4C 45 5D  ?......[COMPILE]
15E0  05 C5 15 03 05 84 00 D6 15 C1 3B 05 5C 05 84 00  ..........;.\...
15F0  3C 12 D5 11 84 00 E9 15 8A 24 49 4E 54 45 52 50  <........$INTERP
1600  52 45 54 05 58 11 8F 08 67 00 27 16 9A 00 4C 00  RET.X...g.'...L.
1610  20 00 F4 00 A0 15 0C 63 6F 6D 70 69 6C 65 20 6F   ......compile o
1620  6E 6C 79 7C 00 84 00 A0 03 B8 08 67 00 31 16 84  nly|.......g.1..
1630  00 3F 15 84 00 F8 15 88 24 43 4F 4D 50 49 4C 45  .?......$COMPILE
1640  05 58 11 8F 08 67 00 5F 16 9A 00 4C 00 40 00 F4  .X...g._...L.@..
1650  00 67 00 5B 16 7C 00 71 00 5D 16 03 05 84 00 A0  .g.[.|.q.]......
1660  03 B8 08 67 00 6B 16 B1 05 84 00 3F 15 84 00 37  ...g.k.....?...7
1670  16 83 2E 4F 4B 05 95 02 8E 00 D4 07 67 00 90 16  ...OK.......g...
1680  D9 04 EA 09 4C 00 6F 00 EA 09 4C 00 6B 00 EA 09  ....L.o...L.k...
1690  CC 01 C8 06 9A 00 EA 09 CC 01 9A 00 EA 09 84 00  ................
16A0  71 16 86 3F 53 54 41 43 4B 05 F0 0B ED 00 A0 15  q..?STACK.......
16B0  09 75 6E 64 65 72 66 6C 6F 77 84 00 A2 16 84 45  .underflow.....E
16C0  56 41 4C 05 53 10 D7 00 9A 00 67 00 E4 16 95 02  VAL.S.....g.....
16D0  8E 00 67 00 DC 16 40 16 71 00 DE 16 03 16 A9 16  ..g...@.q.......
16E0  71 00 C4 16 D0 00 FA 09 84 00 BE 16 85 57 4F 52  q............WOR
16F0  44 53 05 D0 0A 90 04 2F 04 89 00 B0 02 8E 00 8E  DS...../........
1700  00 8F 08 67 00 17 17 D7 00 EE 13 4C 0A EC 06 6B  ...g.......L...k
1710  14 67 00 FF 16 D0 00 84 00 EC 16 86 23 57 4F 52  .g..........#WOR
1720  44 53 05 90 04 B0 02 8E 00 8E 00 8F 08 67 00 3D  DS...........g.=
1730  17 DF 00 C8 06 DF 00 EC 06 71 00 29 17 84 00 1B  .........q.)....
1740  17 85 64 75 4E 55 4D 05 4C 00 0F 00 AE 00 D7 00  ..duNUM.L.......
1750  9A 00 4C 00 03 00 A6 0D C8 06 5C 00 4E 17 D0 00  ..L.......\.N...
1760  84 00 84 00 41 17 87 64 75 41 53 43 49 49 05 4C  ....A..duASCII.L
1770  0A 4C 0A 4C 00 10 00 2E 0B 84 00 84 00 66 17 84  .L.L.........f..
1780  44 55 4D 50 05 D0 0A DF 00 4C 00 06 00 B1 0A D7  DUMP.....L......
1790  00 4C 00 0F 00 F4 00 AE 00 71 00 A3 17 4C 00 03  .L.......q...L..
17A0  00 B1 0A 5C 00 9D 17 4C 00 7C 00 D8 09 D0 0A 4C  ...\...L.|.....L
17B0  00 F0 FF F4 00 DF 00 A1 02 8E 00 AE 00 81 0D 4C  ...............L
17C0  00 10 00 A9 0B AE 00 D7 00 4C 00 05 00 BD 0D D7  .........L......
17D0  00 47 17 90 04 D4 02 89 00 D7 00 6E 17 D0 0A 4C  .G.........n...L
17E0  00 10 00 2B 01 5C 00 C7 17 D0 00 B4 00 A1 02 89  ...+.\..........
17F0  00 84 00 7F 17 85 2D 45 43 48 4F 05 4C 00 D0 00  ......-ECHO.L...
1800  5A 03 89 00 84 00 F5 17 85 2B 45 43 48 4F 05 4C  Z........+ECHO.L
1810  00 3E 00 5A 03 89 00 84 00 08 18 87 43 4F 4E 53  .>.Z........CONS
1820  4F 4C 45 05 4C 00 BF 0E A0 03 89 00 4C 00 33 13  OLE.L.......L.3.
1830  69 03 89 00 4C 00 37 00 40 03 89 00 4C 00 3E 00  i...L.7.@...L.>.
1840  4D 03 89 00 4C 00 75 16 84 03 89 00 4C 00 C5 14  M...L.u.....L...
1850  55 04 89 00 0E 18 84 00 1B 18 84 51 55 49 54 05  U..........QUIT.
1860  7D 01 A8 00 6E 01 C8 00 3C 12 86 13 4C 0A 4C 00  }...n...<...L.L.
1870  C3 16 E7 14 8F 08 67 00 6A 18 23 18 D7 00 90 04  ......g.j.#.....
1880  3D 08 E7 00 4C 00 E8 03 22 08 F4 00 67 00 A1 18  =...L..."...g...
1890  7D 0B 04 45 58 43 5F 90 04 BD 0D D0 0A 71 00 B8  }..EXC_......q..
18A0  18 82 15 E7 00 F9 07 67 00 B8 18 4C 0A C0 0A 0F  .......g...L....
18B0  0B 7D 0B 02 20 3F D0 0A 6E 01 C8 00 71 00 68 18  .}.. ?..n...q.h.
18C0  84 00 5A 18 C5 46 4F 52 54 48 05 65 12 40 19 81  ..Z..FORTH.e.@..
18D0  20 C4 18 84 57 41 52 4D 05 7D 01 A8 00 6E 01 C8   ...WARM.}...n..
18E0  00 23 18 CA 18 A4 12 96 0D AC 01 3A 04 89 00 AC  .#.........:....
18F0  01 46 04 89 00 7D 0B 18 57 65 6C 63 6F 6D 65 20  .F...}..Welcome 
1900  74 6F 20 70 69 63 6F 46 4F 52 54 48 20 76 2E 20  to picoFORTH v. 
1910  2D 14 D0 0A 5F 18 84 00 D3 18 84 43 4F 4C 44 05  -..._......COLD.
1920  E7 01 C9 02 89 00 99 04 AC 03 89 00 4C 00 1D 01  ............L...
1930  D6 03 89 00 90 04 22 04 89 00 D8 18 84 00 1A 19  ......".........
1940  86 46 4F 52 47 45 54 05 BF 02 8E 00 B0 02 8E 00  .FORGET.........
1950  90 07 A0 15 10 6E 65 65 64 20 64 65 66 69 6E 69  .....need defini
1960  74 69 6F 6E 73 C5 15 D7 00 4C 00 69 19 3D 08 42  tions....L.i.=.B
1970  07 A0 15 0C 77 69 74 68 69 6E 20 46 45 4E 43 45  ....within FENCE
1980  D7 00 C9 02 89 00 F3 10 EC 06 8E 00 B0 02 8E 00  ................
1990  89 00 84 00 FF FF 04 57 41 52 4D FF FF FF FF FF  .......WARM.....

Reached end of FORTH.FTH
Compilation finished with no exceptions.
Total ROM sixe: 6548 bytes.
