
Compile.main                                                   923 51939
    Parser.Reset                                                20    20 <-
    Scanner.Reset                                              124   339
      Scanner.Reset                                             58   215
        Scanner.Load                                           157   157 <-
    Symbols.GetOverloadStart                                    81    81 <-
    Compile.initializeGlobals                                  280 12043
      Symbols.GetGlobalAddress                                  17    17 <-
      Types.AutomaticUpCastTop                                  10  1474
        Types.AutomaticUpCast                                 1464  1464 <-
      Expression.CompileExpression                              13  9649
        Expression.compileEquality                             485  9636
          Types.AutomaticUpCastNext                             10    10 <-
          Types.IsEqualityType                                 100   100 <-
          Expression.compileBooleanOr                          192  9041
            Expression.compileBooleanAnd                       192  8849
              Expression.compileBitOr                          186  8657
                Types.IsBitwiseType                             45    45 <-
                Expression.compileBitAnd                       186  8426
                  Expression.compileComparison                 797  8240
                    Types.IsOrdinalType                         32    32 <-
                    Expression.compileTerm                     658  7411
                      Expression.compileShift                  259  6753
                        Expression.compileFactor               523  6494
                          Expression.compileUnary              686  5971
                            Expression.compilePrimary         3228  5285
                              Expression.CompileDynamicCast   1144  1396
                                Types.RuntimeValueCast         104   104 <-
                                Types.DynamicCastIntToUInt      45    45 <-
                                Types.DynamicCastToByte         45    45 <-
                                Types.DynamicCastToType         45    45 <-
                                Screen.Print                    13    13 <-
                              Token.IsTypeKeyword                9     9 <-
                              Symbols.FindFlags                 55    55 <-
                              Symbols.FindEnum                  55    55 <-
                              Symbols.GetDelegateReturnType     14    14 <-
                              Symbols.GetDelegateArguments      16    16 <-
                              Symbols.GetFunctionDelegateOverloads    16    16 <-
                              Expression.compileConstant       407   428
                                Symbols.GetConstantValue        21    21 <-
                              Symbols.ConstantExists            16    16 <-
                              Expression.compileFunctionCall    18    18 <-
                              CodeStream.CreateLongConstant     17    17 <-
                              CodeStream.CreateFloatConstant    17    17 <-
      Symbols.GetGlobalStart                                    89    89 <-
      Expression.InitializeVariable                            333   510
        String.ToUpper                                          42    42 <-
        Expression.PushTypeFromString                           13    13 <-
        Types.GetArraySizeFromCollection                       122   122 <-
      Symbols.GetGlobalName                                      9     9 <-
      Symbols.GetGlobalType                                      9     9 <-
      Symbols.GetGlobalCount                                     6     6 <-
  Block.PushBlock                                               94    94 <-
  Symbols.AddFunctionCall                                       34    34 <-
  Scanner.New                                                    8  1357
    Token.Initialize                                          1349  1349 <-
  Symbols.GetFunctionOverloads                                  16    16 <-
  Parser.Error                                                   9     9 <-
  Symbols.GetFunctionIndex                                     142   184
    String.Contains                                             42    42 <-
  Symbols.Import                                                 8  4085
    Symbols.Import                                            1704  4077
      Symbols.AddNameSpace                                      19    19 <-
      Symbols.SetSysCall                                        17    17 <-
      Symbols.AddFunction                                      360   360 <-
      Symbols.AddFunctionDelegate                              167  1076
        Types.ArgumentsEqual                                   623   767
          Symbols.QualifyDelegate                              144   144 <-
        Symbols.GetFunctionDelegateIndex                       142   142 <-
      String.StartsWith                                         50    50 <-
      Symbols.AddGlobalMember                                  123   123 <-
      Symbols.AddFlags                                         169   169 <-
      Symbols.AddEnum                                           36    36 <-
      JSON.Read                                                186   523
        JSON.ReadList                                           92    92 <-
        JSON.ReadDictionary                                    234   234 <-
        Parser.Consume                                          11    11 <-
  Symbols.New                                                  164   164 <-
  SysCalls.New                                                3168  3191
    SysCalls.addEntry                                           23    23 <-
  CodeStream.CheckedBuild_Set                                    7     7 <-
  File.Exists                                                  111   209
    Path.Combine                                                98    98 <-
  Compile.BadArguments                                          34    54
    Screen.PrintLn                                              15    20
      Color.MatrixGreen_Get                                      5     5 <-
  Parser.SetInteractive                                         41    41 <-
  Token.TryParseUInt                                            46   226
    Token.TryParseLong                                         136   180
      Char.IsDigit                                              21    21 <-
      String.StartsWith                                         23    23 <-
  String.ToLower                                                41    67
    Char.ToLower                                                26    26 <-
